jan_data,"<xarray.DataArray (time: 2976, gridY: 266, gridX: 256)>
array([[[11.002061, 10.994638, ...,  2.160639,  2.043071],
        [11.024364, 11.03135 , ...,  2.169315,  2.162931],
        ...,
        [ 2.271031,  2.294677, ...,  2.876569,  3.625932],
        [ 2.206419,  2.266318, ...,  1.902628,  2.138863]],

       [[10.713838, 10.695386, ...,  2.054711,  2.02482 ],
        [10.711945, 10.685802, ...,  2.190991,  2.039036],
        ...,
        [ 5.417507,  4.869889, ...,  2.720867,  3.736682],
        [ 5.490757,  4.986056, ...,  1.654908,  2.476436]],

       ...,

       [[ 6.917703,  6.879161, ...,  2.358819,  2.534053],
        [ 6.977859,  6.943192, ...,  2.504052,  2.665345],
        ...,
        [ 8.830404,  8.857663, ...,  1.818555,  2.102512],
        [ 8.94944 ,  8.96084 , ...,  1.675834,  1.780165]],

       [[ 7.200788,  7.196247, ...,  2.956151,  2.796278],
        [ 7.264191,  7.269876, ...,  2.983824,  2.829778],
        ...,
        [ 6.921871,  7.039275, ...,  1.947864,  2.138091],
        [ 6.880085,  7.028658, ...,  1.665334,  1.708175]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-01-01 ... 2018-01-31T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
feb_data,"<xarray.DataArray (time: 2712, gridY: 266, gridX: 256)>
array([[[ 2.033359,  1.980937, ...,  2.215278,  2.166982],
        [ 2.097211,  2.044616, ...,  2.215785,  2.250504],
        ...,
        [ 9.11243 ,  8.950758, ...,  1.310221,  1.384843],
        [ 8.980805,  8.83282 , ...,  1.265835,  1.297232]],

       [[ 2.214885,  2.18978 , ...,  1.580016,  1.609679],
        [ 2.242728,  2.224013, ...,  1.572138,  1.598838],
        ...,
        [ 8.271927,  8.079368, ...,  1.338239,  1.255972],
        [ 8.266513,  8.059466, ...,  1.176187,  1.166411]],

       ...,

       [[13.026727, 13.11142 , ...,  6.844312,  6.724814],
        [13.055212, 13.125518, ...,  6.894178,  6.787335],
        ...,
        [12.768968, 12.616074, ...,  5.019824,  5.590766],
        [12.805776, 12.674718, ...,  4.790927,  4.889807]],

       [[14.276383, 14.225885, ...,  6.780093,  6.581063],
        [14.287724, 14.251066, ...,  6.80785 ,  6.605604],
        ...,
        [12.70083 , 12.614039, ...,  5.284832,  5.888989],
        [12.776801, 12.700265, ...,  4.996304,  5.118447]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-02-01 ... 2018-02-28T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
mar_data,"<xarray.DataArray (time: 2976, gridY: 266, gridX: 256)>
array([[[9.389375, 9.250801, ..., 5.453794, 5.651782],
        [9.441172, 9.332568, ..., 5.11179 , 5.3237  ],
        ...,
        [6.253373, 5.388015, ..., 1.743766, 1.900096],
        [6.363265, 5.522949, ..., 1.619005, 1.582282]],

       [[8.341093, 8.385066, ..., 3.018898, 3.088427],
        [8.24619 , 8.289617, ..., 2.86185 , 2.940651],
        ...,
        [7.352792, 7.2302  , ..., 1.62002 , 1.580141],
        [7.348244, 7.22809 , ..., 1.447624, 1.527666]],

       ...,

       [[5.989144, 6.015317, ..., 4.537727, 4.58159 ],
        [5.976532, 6.007058, ..., 4.463762, 4.511173],
        ...,
        [4.272168, 4.345724, ..., 1.746984, 1.892158],
        [4.269352, 4.336965, ..., 1.682515, 1.73816 ]],

       [[6.138992, 6.149818, ..., 3.990701, 4.044899],
        [6.1259  , 6.135107, ..., 3.878006, 3.941378],
        ...,
        [4.107959, 4.130446, ..., 1.738741, 1.89308 ],
        [4.122064, 4.141153, ..., 1.689071, 1.744039]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-03-01 ... 2018-03-31T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
apr_data,"<xarray.DataArray (time: 2880, gridY: 266, gridX: 256)>
array([[[7.809349, 7.836938, ..., 9.019248, 8.693666],
        [7.86531 , 7.88499 , ..., 8.411396, 8.427685],
        ...,
        [7.060396, 7.028308, ..., 5.188104, 5.732574],
        [7.10618 , 7.070424, ..., 4.870884, 4.926566]],

       [[5.917848, 5.919358, ..., 6.101946, 6.293548],
        [5.899462, 5.912548, ..., 6.782459, 6.97419 ],
        ...,
        [7.433068, 7.385673, ..., 5.196765, 6.08244 ],
        [7.462819, 7.408514, ..., 4.982258, 5.339877]],

       ...,

       [[8.408465, 8.475875, ..., 2.245047, 2.303147],
        [8.362906, 8.435264, ..., 2.427494, 2.563809],
        ...,
        [6.193719, 6.203165, ..., 2.27364 , 2.665523],
        [6.166504, 6.171922, ..., 2.110539, 2.288333]],

       [[7.569436, 7.508757, ..., 2.337089, 2.506028],
        [7.564546, 7.505768, ..., 2.629774, 2.772897],
        ...,
        [6.497029, 6.464783, ..., 2.177942, 2.459545],
        [6.46679 , 6.426271, ..., 1.960495, 2.080621]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-04-01 ... 2018-04-30T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
may_data,"<xarray.DataArray (time: 2976, gridY: 266, gridX: 256)>
array([[[5.172662, 5.144247, ..., 3.945721, 4.035071],
        [5.238967, 5.216767, ..., 3.832335, 3.964742],
        ...,
        [9.689147, 9.697963, ..., 3.325341, 3.655861],
        [9.813583, 9.837199, ..., 3.115154, 2.852907]],

       [[4.25107 , 4.226408, ..., 4.667038, 4.419711],
        [4.293114, 4.27214 , ..., 4.819647, 4.603123],
        ...,
        [8.669503, 8.673573, ..., 3.11659 , 3.4417  ],
        [8.742198, 8.743201, ..., 2.796733, 2.696518]],

       ...,

       [[2.883553, 2.935014, ..., 5.965178, 6.981904],
        [2.919504, 2.970881, ..., 5.766474, 6.826483],
        ...,
        [3.47529 , 3.535577, ..., 1.771452, 1.9295  ],
        [3.499456, 3.559446, ..., 1.710777, 1.77133 ]],

       [[2.720691, 2.786291, ..., 7.131144, 7.369977],
        [2.704526, 2.771989, ..., 7.113291, 7.376129],
        ...,
        [3.175937, 3.216485, ..., 1.764038, 1.921446],
        [3.202567, 3.238132, ..., 1.713894, 1.762266]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-05-01 ... 2018-05-31T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
jun_data,"<xarray.DataArray (time: 2880, gridY: 266, gridX: 256)>
array([[[6.025811, 6.104073, ..., 2.345753, 2.15542 ],
        [6.02857 , 6.111143, ..., 2.14137 , 2.400904],
        ...,
        [5.929819, 5.925856, ..., 2.357168, 2.143397],
        [5.890939, 5.890862, ..., 2.226512, 1.562833]],

       [[5.151039, 5.205042, ..., 2.440841, 2.34511 ],
        [5.052973, 5.100527, ..., 2.406015, 2.3121  ],
        ...,
        [5.519839, 5.508561, ..., 1.947765, 1.740407],
        [5.540408, 5.516476, ..., 1.90306 , 1.529541]],

       ...,

       [[6.554762, 6.540835, ..., 5.186512, 5.182712],
        [6.580974, 6.578555, ..., 5.126976, 5.12305 ],
        ...,
        [5.065017, 5.04703 , ..., 4.241854, 5.059371],
        [5.159361, 5.09078 , ..., 4.140979, 4.539938]],

       [[6.756323, 6.739257, ..., 5.533487, 5.546001],
        [6.767391, 6.750287, ..., 5.337292, 5.349518],
        ...,
        [4.820516, 4.793045, ..., 5.393304, 6.293367],
        [4.82159 , 4.764638, ..., 5.257051, 5.598842]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-06-01 ... 2018-06-30T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
july_data,"<xarray.DataArray (time: 2976, gridY: 266, gridX: 256)>
array([[[10.532222, 10.527448, ...,  3.479892,  3.595118],
        [10.539013, 10.536106, ...,  3.548364,  3.621212],
        ...,
        [10.250361, 10.149618, ...,  1.346509,  2.133709],
        [10.238954, 10.137999, ...,  2.66876 ,  1.933041]],

       [[10.803989, 10.817808, ...,  3.71648 ,  3.374724],
        [10.800632, 10.813229, ...,  3.496471,  3.192104],
        ...,
        [ 9.081527,  8.98393 , ...,  1.946051,  2.471407],
        [ 9.062284,  8.94387 , ...,  1.233056,  1.511268]],

       ...,

       [[ 4.634714,  4.629243, ...,  2.361736,  2.513046],
        [ 4.623788,  4.609955, ...,  2.433877,  2.631441],
        ...,
        [ 3.997537,  3.851976, ...,  4.077252,  4.488117],
        [ 4.044332,  3.901684, ...,  4.348892,  4.654914]],

       [[ 4.67828 ,  4.667518, ...,  2.818502,  2.814876],
        [ 4.670611,  4.656816, ...,  2.839945,  3.059554],
        ...,
        [ 4.553394,  4.433842, ...,  2.833781,  3.310848],
        [ 4.59463 ,  4.474169, ...,  2.085941,  2.46482 ]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-07-01 ... 2018-07-31T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
aug_data,"<xarray.DataArray (time: 2976, gridY: 266, gridX: 256)>
array([[[ 9.905321,  9.91361 , ...,  2.433658,  2.26444 ],
        [ 9.889125,  9.893065, ...,  2.465904,  2.283213],
        ...,
        [ 2.622575,  2.624836, ...,  2.42549 ,  2.717473],
        [ 2.637443,  2.636679, ...,  2.226031,  2.356213]],

       [[10.237439, 10.242429, ...,  3.553059,  3.495791],
        [10.235337, 10.245648, ...,  3.663147,  3.603545],
        ...,
        [ 3.131434,  3.144888, ...,  2.206258,  2.392757],
        [ 3.103309,  3.114723, ...,  1.97786 ,  2.023862]],

       ...,

       [[ 3.0753  ,  3.059016, ...,  5.180295,  5.141244],
        [ 3.098298,  3.09174 , ...,  5.229614,  5.208938],
        ...,
        [ 5.150456,  5.0815  , ...,  5.133372,  5.767016],
        [ 5.188012,  5.118709, ...,  4.748908,  4.875585]],

       [[ 3.467212,  3.458593, ...,  4.82011 ,  4.77652 ],
        [ 3.456809,  3.458499, ...,  4.885176,  4.859548],
        ...,
        [ 5.33333 ,  5.43719 , ...,  5.564603,  6.227404],
        [ 5.280668,  5.399579, ...,  5.267519,  5.387466]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-08-01 ... 2018-08-31T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
sept_data,"<xarray.DataArray (time: 2880, gridY: 266, gridX: 256)>
array([[[ 7.985686,  7.933216, ...,  4.030771,  4.15018 ],
        [ 8.096355,  8.045356, ...,  3.83548 ,  3.920147],
        ...,
        [ 8.503065,  8.074199, ...,  6.530373,  7.468179],
        [ 8.678805,  8.074269, ...,  6.685296,  6.889709]],

       [[ 7.901864,  7.870934, ...,  3.614592,  4.352412],
        [ 7.951493,  7.916469, ...,  3.88991 ,  4.398143],
        ...,
        [ 7.5045  ,  8.35498 , ...,  4.614471,  4.927245],
        [ 7.304979,  8.281186, ...,  4.697019,  4.509551]],

       ...,

       [[ 9.810434,  9.881145, ...,  2.47416 ,  2.676119],
        [ 9.773635,  9.851437, ...,  2.138155,  2.351856],
        ...,
        [12.245606, 12.029714, ...,  2.01045 ,  1.961216],
        [11.824363, 11.63285 , ...,  1.991422,  1.934945]],

       [[10.312937, 10.43252 , ...,  2.978813,  2.917465],
        [10.333453, 10.468913, ...,  2.960188,  2.959641],
        ...,
        [10.690316, 10.745589, ...,  1.807412,  1.703273],
        [10.509417, 10.576422, ...,  1.819419,  1.74206 ]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-09-01 ... 2018-09-30T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
oct_data,"<xarray.DataArray (time: 2976, gridY: 266, gridX: 256)>
array([[[2.076195, 2.146748, ..., 2.147947, 2.036932],
        [2.062596, 2.116442, ..., 2.235559, 1.125798],
        ...,
        [0.945631, 0.88807 , ..., 1.724571, 1.866177],
        [1.00594 , 0.958063, ..., 1.647036, 1.637396]],

       [[1.745407, 1.759846, ..., 2.177826, 2.227207],
        [1.756576, 1.767555, ..., 2.096444, 2.248953],
        ...,
        [1.17082 , 1.140805, ..., 1.370297, 1.614396],
        [1.196986, 1.168938, ..., 1.457884, 1.501033]],

       ...,

       [[7.211395, 7.258331, ..., 2.382822, 2.043144],
        [7.181891, 7.232617, ..., 1.972292, 1.890484],
        ...,
        [3.912885, 3.955956, ..., 3.38625 , 3.611122],
        [3.928199, 3.979788, ..., 3.361354, 3.509926]],

       [[5.614004, 5.573666, ..., 1.60452 , 1.651028],
        [5.533597, 5.489037, ..., 1.597   , 1.664688],
        ...,
        [2.860446, 2.903678, ..., 3.54577 , 3.798633],
        [2.855896, 2.903678, ..., 3.4685  , 3.62837 ]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-10-01 ... 2018-10-31T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
nov_data,"<xarray.DataArray (time: 2880, gridY: 266, gridX: 256)>
array([[[11.257858, 11.227799, ...,  8.979568,  8.736726],
        [11.315587, 11.294271, ...,  9.130024,  9.068132],
        ...,
        [13.602888, 13.924008, ...,  3.364176,  3.036558],
        [13.358911, 13.577642, ...,  2.496704,  1.909775]],

       [[11.667382, 11.568229, ..., 10.647429, 10.344136],
        [11.728799, 11.629696, ..., 10.114323, 10.058287],
        ...,
        [11.080519, 11.245584, ...,  2.040748,  2.621873],
        [11.139824, 11.256059, ...,  2.144924,  2.356707]],

       ...,

       [[10.899369, 10.955016, ...,  2.692806,  2.592767],
        [11.080214, 11.122828, ...,  2.692538,  2.684729],
        ...,
        [ 3.308416,  2.812278, ...,  0.770554,  1.3004  ],
        [ 3.478374,  3.019276, ...,  1.465289,  1.508176]],

       [[10.125393, 10.230078, ...,  2.725435,  2.669126],
        [10.184547, 10.294285, ...,  2.758266,  2.725247],
        ...,
        [ 3.598765,  3.144259, ...,  0.883923,  1.394965],
        [ 3.759289,  3.377736, ...,  1.411928,  1.402858]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-11-01 ... 2018-11-30T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
dec_data,"<xarray.DataArray (time: 2976, gridY: 266, gridX: 256)>
array([[[12.046005, 12.09173 , ...,  1.591393,  1.619201],
        [12.030325, 12.096061, ...,  1.601857,  1.587211],
        ...,
        [15.824653, 15.605813, ...,  3.280495,  3.945216],
        [15.811549, 15.571545, ...,  3.648912,  3.426164]],

       [[10.351258, 10.405667, ...,  1.524834,  1.519737],
        [10.424152, 10.47371 , ...,  1.527678,  1.575537],
        ...,
        [14.479667, 13.928947, ...,  3.119606,  3.501548],
        [14.302692, 13.745937, ...,  4.418289,  4.777152]],

       ...,

       [[ 2.695793,  2.763904, ...,  2.300997,  2.355668],
        [ 2.63758 ,  2.7085  , ...,  2.241404,  2.301641],
        ...,
        [10.150136, 10.093428, ...,  1.511514,  1.499466],
        [10.237678, 10.171607, ...,  1.447062,  1.478178]],

       [[ 3.165625,  3.190786, ...,  1.566323,  1.561314],
        [ 3.123146,  3.149217, ...,  1.591692,  1.527644],
        ...,
        [10.281648, 10.217278, ...,  1.370295,  1.278808],
        [10.340846, 10.267186, ...,  1.214446,  1.229872]]], dtype=float32)
Coordinates:
  * time     (time) datetime64[ns] 2015-12-01 ... 2018-12-31T23:00:00
  * gridY    (gridY) float64 0.0 2.5e+03 5e+03 ... 6.575e+05 6.6e+05 6.625e+05
  * gridX    (gridX) float64 0.0 2.5e+03 5e+03 ... 6.325e+05 6.35e+05 6.375e+05"
